vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
      1090 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 14, input =        28
      1095 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 14, input =        42
      1100 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 14, input =        42
      1105 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 15, input =        15
      1110 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 15, input =        15
      1115 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 15, input =        30
      1120 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 15, input =        30
      1125 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 15, input =        45
      1130 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 15, input =        45
      1135 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  0, input =         0
      1140 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  0, input =         0
      1145 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  1, input =         4
      1150 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  1, input =         4
      1155 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  2, input =         8
      1160 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  2, input =         8
      1165 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  3, input =        12
      1170 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  3, input =        12
      1175 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  4, input =        16
      1180 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  4, input =        16
      1185 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  5, input =        20
      1190 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  5, input =        20
      1195 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  6, input =        24
      1200 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  6, input =        24
      1205 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  7, input =        28
      1210 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  7, input =        28
      1215 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  8, input =        32
      1220 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  8, input =        32
      1225 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  9, input =        36
      1230 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row=  9, input =        36
      1235 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 10, input =        40
      1240 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 10, input =        40
      1245 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 11, input =        44
      1250 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 11, input =        44
      1255 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 12, input =        48
      1260 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 12, input =        48
      1265 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 13, input =        52
      1270 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 13, input =        52
      1275 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 14, input =        56
      1280 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 14, input =        56
      1285 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 15, input =        60
      1290 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  4 store_row= 15, input =        60
      1295 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  0, input =         0
      1300 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  0, input =         0
      1305 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  1, input =         5
      1310 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  1, input =         5
      1315 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  2, input =        10
      1320 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  2, input =        10
      1325 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  3, input =        15
      1330 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  3, input =        15
      1335 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  4, input =        20
      1340 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  4, input =        20
      1345 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  5, input =        25
      1350 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  5, input =        25
      1355 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  6, input =        30
      1360 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  6, input =        30
      1365 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  7, input =        35
      1370 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  7, input =        35
      1375 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  8, input =        40
      1380 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  8, input =        40
      1385 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  9, input =        45
      1390 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row=  9, input =        45
      1395 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 10, input =        50
      1400 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 10, input =        50
      1405 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 11, input =        55
      1410 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 11, input =        55
      1415 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 12, input =        60
      1420 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 12, input =        60
      1425 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 13, input =        65
      1430 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 13, input =        65
      1435 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 14, input =        70
      1440 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 14, input =        70
      1445 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 15, input =        75
      1450 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  5 store_row= 15, input =        75
      1455 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  0, input =         0
      1460 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  0, input =         0
      1465 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  1, input =         6
      1470 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  1, input =         6
      1475 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  2, input =        12
      1480 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  2, input =        12
      1485 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  3, input =        18
      1490 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  3, input =        18
      1495 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  4, input =        24
      1500 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  4, input =        24
      1505 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  5, input =        30
      1510 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  5, input =        30
      1515 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  6, input =        36
      1520 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  6, input =        36
      1525 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  7, input =        42
      1530 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  7, input =        42
      1535 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  8, input =        48
      1540 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  8, input =        48
      1545 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  9, input =        54
      1550 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row=  9, input =        54
      1555 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 10, input =        60
      1560 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 10, input =        60
      1565 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 11, input =        66
      1570 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 11, input =        66
      1575 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 12, input =        72
      1580 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 12, input =        72
      1585 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 13, input =        78
      1590 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 13, input =        78
      1595 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 14, input =        84
      1600 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 14, input =        84
      1605 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 15, input =        90
      1610 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  6 store_row= 15, input =        90
      1615 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  0, input =         0
      1620 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  0, input =         0
      1625 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  1, input =         7
      1630 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  1, input =         7
      1635 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  2, input =        14
      1640 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  2, input =        14
      1645 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  3, input =        21
      1650 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  3, input =        21
      1655 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  4, input =        28
      1660 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  4, input =        28
      1665 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  5, input =        35
      1670 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  5, input =        35
      1675 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  6, input =        42
      1680 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  6, input =        42
      1685 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  7, input =        49
      1690 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  7, input =        49
      1695 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  8, input =        56
      1700 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  8, input =        56
      1705 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  9, input =        63
      1710 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row=  9, input =        63
      1715 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 10, input =        70
      1720 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 10, input =        70
      1725 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 11, input =        77
      1730 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 11, input =        77
      1735 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 12, input =        84
      1740 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 12, input =        84
      1745 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 13, input =        91
      1750 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 13, input =        91
      1755 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 14, input =        98
      1760 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 14, input =        98
      1765 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 15, input =       105
      1770 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  7 store_row= 15, input =       105
      1775 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  0, input =         0
      1780 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  0, input =         0
      1785 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  1, input =         8
      1790 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  1, input =         8
      1795 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  2, input =        16
      1800 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  2, input =        16
      1805 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  3, input =        24
      1810 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  3, input =        24
      1815 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  4, input =        32
      1820 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  4, input =        32
      1825 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  5, input =        40
      1830 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  5, input =        40
      1835 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  6, input =        48
      1840 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  6, input =        48
      1845 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  7, input =        56
      1850 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  7, input =        56
      1855 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  8, input =        64
      1860 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  8, input =        64
      1865 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  9, input =        72
      1870 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row=  9, input =        72
      1875 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 10, input =        80
      1880 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 10, input =        80
      1885 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 11, input =        88
      1890 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 11, input =        88
      1895 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 12, input =        96
      1900 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 12, input =        96
      1905 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 13, input =       104
      1910 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 13, input =       104
      1915 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 14, input =       112
      1920 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 14, input =       112
      1925 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 15, input =       120
      1930 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  8 store_row= 15, input =       120
      1935 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  0, input =         0
      1940 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  0, input =         0
      1945 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  1, input =         9
      1950 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  1, input =         9
      1955 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  2, input =        18
      1960 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  2, input =        18
      1965 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  3, input =        27
      1970 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  3, input =        27
      1975 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  4, input =        36
      1980 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  4, input =        36
      1985 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  5, input =        45
      1990 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  5, input =        45
      1995 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  6, input =        54
      2000 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  6, input =        54
      2005 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  7, input =        63
      2010 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  7, input =        63
      2015 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  8, input =        72
      2020 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  8, input =        72
      2025 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  9, input =        81
      2030 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row=  9, input =        81
      2035 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 10, input =        90
      2040 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 10, input =        90
      2045 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 11, input =        99
      2050 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 11, input =        99
      2055 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 12, input =       108
      2060 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 12, input =       108
      2065 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 13, input =       117
      2070 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 13, input =       117
      2075 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 14, input =       126
      2080 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 14, input =       126
      2085 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 15, input =       135
      2090 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col =  9 store_row= 15, input =       135
      2095 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  0, input =         0
      2100 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  0, input =         0
      2105 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  1, input =        10
      2110 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  1, input =        10
      2115 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  2, input =        20
      2120 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  2, input =        20
      2125 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  3, input =        30
      2130 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  3, input =        30
      2135 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  4, input =        40
      2140 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  4, input =        40
      2145 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  5, input =        50
      2150 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  5, input =        50
      2155 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  6, input =        60
      2160 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  6, input =        60
      2165 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  7, input =        70
      2170 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  7, input =        70
      2175 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  8, input =        80
      2180 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  8, input =        80
      2185 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  9, input =        90
      2190 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row=  9, input =        90
      2195 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 10, input =       100
      2200 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 10, input =       100
      2205 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 11, input =       110
      2210 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 11, input =       110
      2215 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 12, input =       120
      2220 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 12, input =       120
      2225 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 13, input =       130
      2230 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 13, input =       130
      2235 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 14, input =       140
      2240 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 14, input =       140
      2245 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 15, input =       150
      2250 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 10 store_row= 15, input =       150
      2255 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  0, input =         0
      2260 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  0, input =         0
      2265 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  1, input =        11
      2270 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  1, input =        11
      2275 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  2, input =        22
      2280 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  2, input =        22
      2285 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  3, input =        33
      2290 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  3, input =        33
      2295 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  4, input =        44
      2300 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  4, input =        44
      2305 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  5, input =        55
      2310 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  5, input =        55
